tHalf,eff,best_roi
1.6967981922421744e23,0.020486,"(phi = (0.0, 180.0), sumE = (2516.9843140574167, 2930.025645984239), r = (0.0, 200.0), singleE = (0.0, 3500.0), dy = (0.0, 150.7438957705751), dz = (0.0, 112.7337973652067), lPint = (0.0, 3.581929058798542), lPext = (0.0, 50.0), trackLength1 = (0.0, 3000.0), trackLength2 = (0.0, 2195.3216528802363))"


tHalf: 1.700566110686879e23
signalEff: 0.022181222222222224
bkg count: 35.66679929142571
best ROI:
  phi : (20.0, 180.0)
  sumE : (2500, 3000)
  r : (0.0, 200.0)
  singleE : (0.0, 2650.0)
  dy : (0.0, 120)
  dz : (0.0, 120)
  lPint : (0.0, 4.0)
  lPext : (2.0, 50.0)
  trackLength1 : (0.0, 2200)
  trackLength2 : (0.0, 2200)
